file_name,complexity,codebert_embeddings_path,bert_embeddings_path,bert_svm_train_pred,bert_rf_train_pred,bert_knn_train_pred,codebert_svm_train_pred,codebert_rf_train_pred,codebert_knn_train_pred
datasets/java/357.java,4,./embeddings/codebert/datasets__java__357.java.pth,./embeddings/bert/datasets__java__357.java.pth,4,4,4,4,4,4
datasets/java/606.java,3,./embeddings/codebert/datasets__java__606.java.pth,./embeddings/bert/datasets__java__606.java.pth,3,3,0,3,3,2
datasets/py/sorts/pigeonhole_sort.py,2,./embeddings/codebert/datasets__py__sorts__pigeonhole_sort.py.pth,./embeddings/bert/datasets__py__sorts__pigeonhole_sort.py.pth,2,2,2,2,2,2
datasets/java/415.java,2,./embeddings/codebert/datasets__java__415.java.pth,./embeddings/bert/datasets__java__415.java.pth,2,2,2,2,2,2
datasets/java/829.java,2,./embeddings/codebert/datasets__java__829.java.pth,./embeddings/bert/datasets__java__829.java.pth,2,2,2,2,2,0
datasets/java/346.java,4,./embeddings/codebert/datasets__java__346.java.pth,./embeddings/bert/datasets__java__346.java.pth,4,4,4,4,4,0
datasets/java/314.java,4,./embeddings/codebert/datasets__java__314.java.pth,./embeddings/bert/datasets__java__314.java.pth,4,4,4,4,4,4
datasets/java/998.java,2,./embeddings/codebert/datasets__java__998.java.pth,./embeddings/bert/datasets__java__998.java.pth,2,2,2,2,2,2
datasets/java/683.java,2,./embeddings/codebert/datasets__java__683.java.pth,./embeddings/bert/datasets__java__683.java.pth,2,2,2,2,2,2
datasets/java/269.java,2,./embeddings/codebert/datasets__java__269.java.pth,./embeddings/bert/datasets__java__269.java.pth,2,2,2,2,2,2
datasets/java/258.java,4,./embeddings/codebert/datasets__java__258.java.pth,./embeddings/bert/datasets__java__258.java.pth,4,4,0,4,4,2
datasets/java/32.java,2,./embeddings/codebert/datasets__java__32.java.pth,./embeddings/bert/datasets__java__32.java.pth,2,2,2,2,2,2
datasets/java/999.java,2,./embeddings/codebert/datasets__java__999.java.pth,./embeddings/bert/datasets__java__999.java.pth,2,2,0,2,2,0
datasets/py/dynamic_programming/factorial.py,2,./embeddings/codebert/datasets__py__dynamic_programming__factorial.py.pth,./embeddings/bert/datasets__py__dynamic_programming__factorial.py.pth,2,2,2,2,2,2
datasets/java/892.java,2,./embeddings/codebert/datasets__java__892.java.pth,./embeddings/bert/datasets__java__892.java.pth,2,2,2,2,2,2
datasets/java/602.java,0,./embeddings/codebert/datasets__java__602.java.pth,./embeddings/bert/datasets__java__602.java.pth,0,0,0,0,0,0
datasets/java/856.java,2,./embeddings/codebert/datasets__java__856.java.pth,./embeddings/bert/datasets__java__856.java.pth,2,2,2,2,2,2
datasets/java/367.java,4,./embeddings/codebert/datasets__java__367.java.pth,./embeddings/bert/datasets__java__367.java.pth,4,4,2,4,4,4
datasets/java/55.java,2,./embeddings/codebert/datasets__java__55.java.pth,./embeddings/bert/datasets__java__55.java.pth,2,2,2,2,2,2
datasets/java/416.java,4,./embeddings/codebert/datasets__java__416.java.pth,./embeddings/bert/datasets__java__416.java.pth,4,4,2,4,4,2
datasets/java/475.java,3,./embeddings/codebert/datasets__java__475.java.pth,./embeddings/bert/datasets__java__475.java.pth,3,3,2,3,3,2
datasets/js/Sorts/StoogeSort.js,4,./embeddings/codebert/datasets__js__Sorts__StoogeSort.js.pth,./embeddings/bert/datasets__js__Sorts__StoogeSort.js.pth,4,4,4,4,4,2
datasets/java/252.java,4,./embeddings/codebert/datasets__java__252.java.pth,./embeddings/bert/datasets__java__252.java.pth,4,4,2,4,4,2
datasets/c/math/palindrome.c,1,./embeddings/codebert/datasets__c__math__palindrome.c.pth,./embeddings/bert/datasets__c__math__palindrome.c.pth,1,1,3,1,1,2
datasets/java/938.java,2,./embeddings/codebert/datasets__java__938.java.pth,./embeddings/bert/datasets__java__938.java.pth,2,2,2,2,2,2
datasets/java/1005.java,2,./embeddings/codebert/datasets__java__1005.java.pth,./embeddings/bert/datasets__java__1005.java.pth,2,2,2,2,2,2
datasets/java/1107.java,0,./embeddings/codebert/datasets__java__1107.java.pth,./embeddings/bert/datasets__java__1107.java.pth,0,0,2,0,0,0
datasets/java/97.java,2,./embeddings/codebert/datasets__java__97.java.pth,./embeddings/bert/datasets__java__97.java.pth,2,2,2,2,2,2
datasets/java/1138.java,0,./embeddings/codebert/datasets__java__1138.java.pth,./embeddings/bert/datasets__java__1138.java.pth,0,0,2,0,0,2
datasets/java/1182.java,0,./embeddings/codebert/datasets__java__1182.java.pth,./embeddings/bert/datasets__java__1182.java.pth,0,0,0,0,0,0
datasets/java/137.java,2,./embeddings/codebert/datasets__java__137.java.pth,./embeddings/bert/datasets__java__137.java.pth,2,2,2,2,2,2
datasets/java/869.java,2,./embeddings/codebert/datasets__java__869.java.pth,./embeddings/bert/datasets__java__869.java.pth,2,2,2,2,2,2
datasets/java/1170.java,1,./embeddings/codebert/datasets__java__1170.java.pth,./embeddings/bert/datasets__java__1170.java.pth,1,1,2,1,1,2
datasets/java/581.java,4,./embeddings/codebert/datasets__java__581.java.pth,./embeddings/bert/datasets__java__581.java.pth,4,4,4,4,4,4
datasets/py/dynamic_programming/abbreviation.py,4,./embeddings/codebert/datasets__py__dynamic_programming__abbreviation.py.pth,./embeddings/bert/datasets__py__dynamic_programming__abbreviation.py.pth,4,4,4,4,4,2
datasets/java/259.java,2,./embeddings/codebert/datasets__java__259.java.pth,./embeddings/bert/datasets__java__259.java.pth,2,2,2,2,2,2
datasets/java/981.java,2,./embeddings/codebert/datasets__java__981.java.pth,./embeddings/bert/datasets__java__981.java.pth,2,2,2,2,2,2
datasets/java/435.java,2,./embeddings/codebert/datasets__java__435.java.pth,./embeddings/bert/datasets__java__435.java.pth,2,2,2,2,2,0
datasets/java/355.java,2,./embeddings/codebert/datasets__java__355.java.pth,./embeddings/bert/datasets__java__355.java.pth,2,2,2,2,2,2
datasets/java/1127.java,0,./embeddings/codebert/datasets__java__1127.java.pth,./embeddings/bert/datasets__java__1127.java.pth,0,0,0,0,0,0
datasets/java/127.java,1,./embeddings/codebert/datasets__java__127.java.pth,./embeddings/bert/datasets__java__127.java.pth,1,1,2,1,1,2
datasets/java/1204.java,0,./embeddings/codebert/datasets__java__1204.java.pth,./embeddings/bert/datasets__java__1204.java.pth,0,0,0,0,0,0
datasets/java/686.java,4,./embeddings/codebert/datasets__java__686.java.pth,./embeddings/bert/datasets__java__686.java.pth,4,4,4,4,4,4
datasets/java/294.java,4,./embeddings/codebert/datasets__java__294.java.pth,./embeddings/bert/datasets__java__294.java.pth,4,4,2,4,4,2
datasets/java/512.java,1,./embeddings/codebert/datasets__java__512.java.pth,./embeddings/bert/datasets__java__512.java.pth,1,1,1,1,1,1
datasets/java/387.java,4,./embeddings/codebert/datasets__java__387.java.pth,./embeddings/bert/datasets__java__387.java.pth,4,4,2,4,4,2
datasets/java/1515.java,1,./embeddings/codebert/datasets__java__1515.java.pth,./embeddings/bert/datasets__java__1515.java.pth,1,1,1,1,1,4
datasets/java/104.java,4,./embeddings/codebert/datasets__java__104.java.pth,./embeddings/bert/datasets__java__104.java.pth,4,4,3,4,4,2
datasets/java/591.java,2,./embeddings/codebert/datasets__java__591.java.pth,./embeddings/bert/datasets__java__591.java.pth,2,2,2,2,2,0
datasets/java/9.java,2,./embeddings/codebert/datasets__java__9.java.pth,./embeddings/bert/datasets__java__9.java.pth,2,2,2,2,2,2
datasets/cpp/sorting/shell_sort.cpp,4,./embeddings/codebert/datasets__cpp__sorting__shell_sort.cpp.pth,./embeddings/bert/datasets__cpp__sorting__shell_sort.cpp.pth,4,4,3,4,4,2
datasets/java/81.java,2,./embeddings/codebert/datasets__java__81.java.pth,./embeddings/bert/datasets__java__81.java.pth,2,2,2,2,2,2
datasets/java/698.java,2,./embeddings/codebert/datasets__java__698.java.pth,./embeddings/bert/datasets__java__698.java.pth,2,2,2,2,2,2
datasets/java/753.java,2,./embeddings/codebert/datasets__java__753.java.pth,./embeddings/bert/datasets__java__753.java.pth,2,2,2,2,2,2
datasets/js/Sorts/ShellSort.js,4,./embeddings/codebert/datasets__js__Sorts__ShellSort.js.pth,./embeddings/bert/datasets__js__Sorts__ShellSort.js.pth,4,4,2,4,4,4
datasets/java/329.java,2,./embeddings/codebert/datasets__java__329.java.pth,./embeddings/bert/datasets__java__329.java.pth,2,2,2,2,2,2
datasets/java/965.java,2,./embeddings/codebert/datasets__java__965.java.pth,./embeddings/bert/datasets__java__965.java.pth,2,2,2,2,2,2
datasets/java/802.java,0,./embeddings/codebert/datasets__java__802.java.pth,./embeddings/bert/datasets__java__802.java.pth,0,0,0,0,0,0
datasets/java/507.java,2,./embeddings/codebert/datasets__java__507.java.pth,./embeddings/bert/datasets__java__507.java.pth,2,2,2,2,2,2
datasets/java/6.java,2,./embeddings/codebert/datasets__java__6.java.pth,./embeddings/bert/datasets__java__6.java.pth,2,2,2,2,2,2
datasets/java/1207.java,0,./embeddings/codebert/datasets__java__1207.java.pth,./embeddings/bert/datasets__java__1207.java.pth,0,0,0,0,0,0
datasets/java/117.java,4,./embeddings/codebert/datasets__java__117.java.pth,./embeddings/bert/datasets__java__117.java.pth,4,4,4,4,4,2
datasets/java/1022.java,2,./embeddings/codebert/datasets__java__1022.java.pth,./embeddings/bert/datasets__java__1022.java.pth,2,2,2,2,2,2
datasets/java/741.java,4,./embeddings/codebert/datasets__java__741.java.pth,./embeddings/bert/datasets__java__741.java.pth,4,4,2,4,4,2
datasets/java/144.java,4,./embeddings/codebert/datasets__java__144.java.pth,./embeddings/bert/datasets__java__144.java.pth,4,4,4,4,4,2
datasets/java/545.java,2,./embeddings/codebert/datasets__java__545.java.pth,./embeddings/bert/datasets__java__545.java.pth,2,2,1,2,2,2
datasets/java/65.java,2,./embeddings/codebert/datasets__java__65.java.pth,./embeddings/bert/datasets__java__65.java.pth,2,2,2,2,2,0
datasets/java/128.java,4,./embeddings/codebert/datasets__java__128.java.pth,./embeddings/bert/datasets__java__128.java.pth,4,4,4,4,4,4
datasets/java/67.java,2,./embeddings/codebert/datasets__java__67.java.pth,./embeddings/bert/datasets__java__67.java.pth,2,2,2,2,2,2
datasets/java/505.java,3,./embeddings/codebert/datasets__java__505.java.pth,./embeddings/bert/datasets__java__505.java.pth,3,3,3,3,3,3
datasets/java/506.java,2,./embeddings/codebert/datasets__java__506.java.pth,./embeddings/bert/datasets__java__506.java.pth,2,2,2,2,2,2
datasets/java/628.java,4,./embeddings/codebert/datasets__java__628.java.pth,./embeddings/bert/datasets__java__628.java.pth,4,4,4,4,4,2
datasets/java/25.java,4,./embeddings/codebert/datasets__java__25.java.pth,./embeddings/bert/datasets__java__25.java.pth,4,4,2,4,4,4
datasets/java/111.java,1,./embeddings/codebert/datasets__java__111.java.pth,./embeddings/bert/datasets__java__111.java.pth,1,1,2,1,1,1
datasets/java/326.java,3,./embeddings/codebert/datasets__java__326.java.pth,./embeddings/bert/datasets__java__326.java.pth,3,3,3,3,3,2
datasets/cpp/math/primes_up_to_billion.cpp,3,./embeddings/codebert/datasets__cpp__math__primes_up_to_billion.cpp.pth,./embeddings/bert/datasets__cpp__math__primes_up_to_billion.cpp.pth,3,3,4,3,3,4
datasets/js/Search/LinearSearch.js,2,./embeddings/codebert/datasets__js__Search__LinearSearch.js.pth,./embeddings/bert/datasets__js__Search__LinearSearch.js.pth,2,2,2,2,2,2
datasets/java/773.java,2,./embeddings/codebert/datasets__java__773.java.pth,./embeddings/bert/datasets__java__773.java.pth,2,2,2,2,2,2
datasets/cpp/others/stairs_pattern.cpp,2,./embeddings/codebert/datasets__cpp__others__stairs_pattern.cpp.pth,./embeddings/bert/datasets__cpp__others__stairs_pattern.cpp.pth,2,2,3,2,2,2
datasets/java/171.java,4,./embeddings/codebert/datasets__java__171.java.pth,./embeddings/bert/datasets__java__171.java.pth,4,4,2,4,4,2
datasets/py/sorts/recursive_quick_sort.py,3,./embeddings/codebert/datasets__py__sorts__recursive_quick_sort.py.pth,./embeddings/bert/datasets__py__sorts__recursive_quick_sort.py.pth,3,3,2,3,3,2
datasets/java/114.java,2,./embeddings/codebert/datasets__java__114.java.pth,./embeddings/bert/datasets__java__114.java.pth,2,2,2,2,2,2
datasets/java/851.java,2,./embeddings/codebert/datasets__java__851.java.pth,./embeddings/bert/datasets__java__851.java.pth,2,2,2,2,2,2
datasets/java/66.java,2,./embeddings/codebert/datasets__java__66.java.pth,./embeddings/bert/datasets__java__66.java.pth,2,2,2,2,2,2
datasets/java/1120.java,0,./embeddings/codebert/datasets__java__1120.java.pth,./embeddings/bert/datasets__java__1120.java.pth,0,0,0,0,0,2
datasets/java/1173.java,0,./embeddings/codebert/datasets__java__1173.java.pth,./embeddings/bert/datasets__java__1173.java.pth,0,0,0,0,0,0
datasets/java/278.java,4,./embeddings/codebert/datasets__java__278.java.pth,./embeddings/bert/datasets__java__278.java.pth,4,4,2,4,4,2
datasets/java/476.java,3,./embeddings/codebert/datasets__java__476.java.pth,./embeddings/bert/datasets__java__476.java.pth,3,3,3,3,3,2
datasets/java/408.java,2,./embeddings/codebert/datasets__java__408.java.pth,./embeddings/bert/datasets__java__408.java.pth,2,2,2,2,2,2
datasets/java/125.java,1,./embeddings/codebert/datasets__java__125.java.pth,./embeddings/bert/datasets__java__125.java.pth,1,1,1,1,1,2
datasets/java/291.java,2,./embeddings/codebert/datasets__java__291.java.pth,./embeddings/bert/datasets__java__291.java.pth,2,2,2,2,2,2
datasets/java/68.java,4,./embeddings/codebert/datasets__java__68.java.pth,./embeddings/bert/datasets__java__68.java.pth,4,4,2,4,4,0
datasets/java/971.java,2,./embeddings/codebert/datasets__java__971.java.pth,./embeddings/bert/datasets__java__971.java.pth,2,2,2,2,2,2
datasets/java/10.java,3,./embeddings/codebert/datasets__java__10.java.pth,./embeddings/bert/datasets__java__10.java.pth,3,3,2,3,3,2
datasets/java/48.java,3,./embeddings/codebert/datasets__java__48.java.pth,./embeddings/bert/datasets__java__48.java.pth,3,3,2,3,3,2
datasets/java/500.java,2,./embeddings/codebert/datasets__java__500.java.pth,./embeddings/bert/datasets__java__500.java.pth,2,2,2,2,2,2
datasets/java/405.java,2,./embeddings/codebert/datasets__java__405.java.pth,./embeddings/bert/datasets__java__405.java.pth,2,2,2,2,2,2
datasets/java/846.java,2,./embeddings/codebert/datasets__java__846.java.pth,./embeddings/bert/datasets__java__846.java.pth,2,2,0,2,2,2
datasets/java/353.java,2,./embeddings/codebert/datasets__java__353.java.pth,./embeddings/bert/datasets__java__353.java.pth,2,2,2,2,2,2
datasets/java/272.java,2,./embeddings/codebert/datasets__java__272.java.pth,./embeddings/bert/datasets__java__272.java.pth,2,2,2,2,2,2
datasets/cpp/numerical_methods/successive_approximation.cpp,2,./embeddings/codebert/datasets__cpp__numerical_methods__successive_approximation.cpp.pth,./embeddings/bert/datasets__cpp__numerical_methods__successive_approximation.cpp.pth,2,2,2,2,2,4
datasets/java/1124.java,0,./embeddings/codebert/datasets__java__1124.java.pth,./embeddings/bert/datasets__java__1124.java.pth,0,0,0,0,0,0
datasets/java/307.java,4,./embeddings/codebert/datasets__java__307.java.pth,./embeddings/bert/datasets__java__307.java.pth,4,4,4,4,4,4
datasets/java/837.java,2,./embeddings/codebert/datasets__java__837.java.pth,./embeddings/bert/datasets__java__837.java.pth,2,2,2,2,2,2
datasets/js/Graphs/BreadthFirstSearch.js,2,./embeddings/codebert/datasets__js__Graphs__BreadthFirstSearch.js.pth,./embeddings/bert/datasets__js__Graphs__BreadthFirstSearch.js.pth,2,2,2,2,2,2
datasets/java/685.java,2,./embeddings/codebert/datasets__java__685.java.pth,./embeddings/bert/datasets__java__685.java.pth,2,2,2,2,2,2
datasets/js/Sorts/QuickSort.js,3,./embeddings/codebert/datasets__js__Sorts__QuickSort.js.pth,./embeddings/bert/datasets__js__Sorts__QuickSort.js.pth,3,3,2,3,3,2
datasets/java/4.java,2,./embeddings/codebert/datasets__java__4.java.pth,./embeddings/bert/datasets__java__4.java.pth,2,2,2,2,2,2
datasets/java/136.java,3,./embeddings/codebert/datasets__java__136.java.pth,./embeddings/bert/datasets__java__136.java.pth,3,3,2,3,3,2
datasets/java/504.java,3,./embeddings/codebert/datasets__java__504.java.pth,./embeddings/bert/datasets__java__504.java.pth,3,3,3,3,3,3
datasets/java/34.java,2,./embeddings/codebert/datasets__java__34.java.pth,./embeddings/bert/datasets__java__34.java.pth,2,2,2,2,2,2
datasets/java/368.java,4,./embeddings/codebert/datasets__java__368.java.pth,./embeddings/bert/datasets__java__368.java.pth,4,4,2,4,4,0
datasets/cpp/others/decimal_to_hexadecimal.cpp,1,./embeddings/codebert/datasets__cpp__others__decimal_to_hexadecimal.cpp.pth,./embeddings/bert/datasets__cpp__others__decimal_to_hexadecimal.cpp.pth,1,1,2,1,1,2
datasets/js/Sorts/CountingSort.js,2,./embeddings/codebert/datasets__js__Sorts__CountingSort.js.pth,./embeddings/bert/datasets__js__Sorts__CountingSort.js.pth,2,2,2,2,2,2
datasets/java/56.java,1,./embeddings/codebert/datasets__java__56.java.pth,./embeddings/bert/datasets__java__56.java.pth,1,1,2,1,1,1
datasets/java/593.java,2,./embeddings/codebert/datasets__java__593.java.pth,./embeddings/bert/datasets__java__593.java.pth,2,2,2,2,2,2
datasets/java/485.java,3,./embeddings/codebert/datasets__java__485.java.pth,./embeddings/bert/datasets__java__485.java.pth,3,3,3,3,3,4
datasets/java/293.java,4,./embeddings/codebert/datasets__java__293.java.pth,./embeddings/bert/datasets__java__293.java.pth,4,4,4,4,4,4
datasets/java/334.java,2,./embeddings/codebert/datasets__java__334.java.pth,./embeddings/bert/datasets__java__334.java.pth,2,2,3,2,2,2
datasets/java/1121.java,0,./embeddings/codebert/datasets__java__1121.java.pth,./embeddings/bert/datasets__java__1121.java.pth,0,0,2,0,0,2
datasets/java/102.java,4,./embeddings/codebert/datasets__java__102.java.pth,./embeddings/bert/datasets__java__102.java.pth,4,4,3,4,4,0
datasets/java/509.java,2,./embeddings/codebert/datasets__java__509.java.pth,./embeddings/bert/datasets__java__509.java.pth,2,2,2,2,2,2
datasets/py/sorts/natural_sort.py,3,./embeddings/codebert/datasets__py__sorts__natural_sort.py.pth,./embeddings/bert/datasets__py__sorts__natural_sort.py.pth,3,3,3,3,3,2
datasets/java/323.java,4,./embeddings/codebert/datasets__java__323.java.pth,./embeddings/bert/datasets__java__323.java.pth,4,4,4,4,4,4
datasets/java/1189.java,0,./embeddings/codebert/datasets__java__1189.java.pth,./embeddings/bert/datasets__java__1189.java.pth,0,0,0,0,0,2
datasets/java/693.java,2,./embeddings/codebert/datasets__java__693.java.pth,./embeddings/bert/datasets__java__693.java.pth,2,2,2,2,2,2
datasets/java/526.java,2,./embeddings/codebert/datasets__java__526.java.pth,./embeddings/bert/datasets__java__526.java.pth,2,2,1,2,2,1
datasets/java/130.java,2,./embeddings/codebert/datasets__java__130.java.pth,./embeddings/bert/datasets__java__130.java.pth,2,2,2,2,2,2
datasets/java/352.java,2,./embeddings/codebert/datasets__java__352.java.pth,./embeddings/bert/datasets__java__352.java.pth,2,2,2,2,2,2
datasets/java/775.java,0,./embeddings/codebert/datasets__java__775.java.pth,./embeddings/bert/datasets__java__775.java.pth,0,0,0,0,0,0
datasets/java/534.java,1,./embeddings/codebert/datasets__java__534.java.pth,./embeddings/bert/datasets__java__534.java.pth,1,1,2,1,1,1
datasets/java/540.java,1,./embeddings/codebert/datasets__java__540.java.pth,./embeddings/bert/datasets__java__540.java.pth,1,1,2,1,1,1
datasets/java/1149.java,0,./embeddings/codebert/datasets__java__1149.java.pth,./embeddings/bert/datasets__java__1149.java.pth,0,0,0,0,0,0
datasets/java/1109.java,0,./embeddings/codebert/datasets__java__1109.java.pth,./embeddings/bert/datasets__java__1109.java.pth,0,0,0,0,0,0
datasets/java/1508.java,1,./embeddings/codebert/datasets__java__1508.java.pth,./embeddings/bert/datasets__java__1508.java.pth,1,1,1,1,1,2
datasets/java/1125.java,0,./embeddings/codebert/datasets__java__1125.java.pth,./embeddings/bert/datasets__java__1125.java.pth,0,0,0,0,0,0
datasets/java/714.java,2,./embeddings/codebert/datasets__java__714.java.pth,./embeddings/bert/datasets__java__714.java.pth,2,2,2,2,2,2
datasets/java/1206.java,0,./embeddings/codebert/datasets__java__1206.java.pth,./embeddings/bert/datasets__java__1206.java.pth,0,0,0,0,0,0
datasets/java/274.java,4,./embeddings/codebert/datasets__java__274.java.pth,./embeddings/bert/datasets__java__274.java.pth,4,4,2,4,4,4
datasets/java/643.java,0,./embeddings/codebert/datasets__java__643.java.pth,./embeddings/bert/datasets__java__643.java.pth,0,0,0,0,0,0
datasets/py/sorts/selection_sort.py,4,./embeddings/codebert/datasets__py__sorts__selection_sort.py.pth,./embeddings/bert/datasets__py__sorts__selection_sort.py.pth,4,4,2,4,4,0
datasets/java/632.java,2,./embeddings/codebert/datasets__java__632.java.pth,./embeddings/bert/datasets__java__632.java.pth,2,2,2,2,2,2
datasets/js/Recursive/BinaryEquivalent.js,1,./embeddings/codebert/datasets__js__Recursive__BinaryEquivalent.js.pth,./embeddings/bert/datasets__js__Recursive__BinaryEquivalent.js.pth,1,1,2,1,1,0
datasets/java/349.java,2,./embeddings/codebert/datasets__java__349.java.pth,./embeddings/bert/datasets__java__349.java.pth,2,2,2,2,2,3
datasets/java/301.java,2,./embeddings/codebert/datasets__java__301.java.pth,./embeddings/bert/datasets__java__301.java.pth,2,2,2,2,2,2
datasets/js/Recursive/BinarySearch.js,1,./embeddings/codebert/datasets__js__Recursive__BinarySearch.js.pth,./embeddings/bert/datasets__js__Recursive__BinarySearch.js.pth,1,1,2,1,1,1
datasets/java/588.java,2,./embeddings/codebert/datasets__java__588.java.pth,./embeddings/bert/datasets__java__588.java.pth,2,2,2,2,2,2
datasets/java/600.java,0,./embeddings/codebert/datasets__java__600.java.pth,./embeddings/bert/datasets__java__600.java.pth,0,0,0,0,0,0
datasets/java/308.java,2,./embeddings/codebert/datasets__java__308.java.pth,./embeddings/bert/datasets__java__308.java.pth,2,2,0,2,2,0
datasets/java/542.java,2,./embeddings/codebert/datasets__java__542.java.pth,./embeddings/bert/datasets__java__542.java.pth,2,2,2,2,2,2
datasets/java/945.java,3,./embeddings/codebert/datasets__java__945.java.pth,./embeddings/bert/datasets__java__945.java.pth,3,3,0,3,3,3
datasets/java/290.java,4,./embeddings/codebert/datasets__java__290.java.pth,./embeddings/bert/datasets__java__290.java.pth,4,4,2,4,4,2
datasets/java/70.java,3,./embeddings/codebert/datasets__java__70.java.pth,./embeddings/bert/datasets__java__70.java.pth,3,3,3,3,3,3
datasets/java/675.java,2,./embeddings/codebert/datasets__java__675.java.pth,./embeddings/bert/datasets__java__675.java.pth,2,2,2,2,2,2
datasets/java/318.java,4,./embeddings/codebert/datasets__java__318.java.pth,./embeddings/bert/datasets__java__318.java.pth,4,4,4,4,4,4
datasets/java/376.java,4,./embeddings/codebert/datasets__java__376.java.pth,./embeddings/bert/datasets__java__376.java.pth,4,4,2,4,4,2
datasets/java/803.java,2,./embeddings/codebert/datasets__java__803.java.pth,./embeddings/bert/datasets__java__803.java.pth,2,2,2,2,2,2
datasets/js/Search/ExponentialSearch.js,1,./embeddings/codebert/datasets__js__Search__ExponentialSearch.js.pth,./embeddings/bert/datasets__js__Search__ExponentialSearch.js.pth,1,1,1,1,1,1
datasets/java/457.java,3,./embeddings/codebert/datasets__java__457.java.pth,./embeddings/bert/datasets__java__457.java.pth,3,3,3,3,3,2
datasets/java/510.java,3,./embeddings/codebert/datasets__java__510.java.pth,./embeddings/bert/datasets__java__510.java.pth,3,3,2,3,3,2
datasets/java/979.java,2,./embeddings/codebert/datasets__java__979.java.pth,./embeddings/bert/datasets__java__979.java.pth,2,2,2,2,2,2
datasets/java/88.java,3,./embeddings/codebert/datasets__java__88.java.pth,./embeddings/bert/datasets__java__88.java.pth,3,3,2,3,3,2
datasets/java/133.java,4,./embeddings/codebert/datasets__java__133.java.pth,./embeddings/bert/datasets__java__133.java.pth,4,4,2,4,4,2
datasets/java/1140.java,0,./embeddings/codebert/datasets__java__1140.java.pth,./embeddings/bert/datasets__java__1140.java.pth,0,0,0,0,0,0
datasets/cpp/math/gcd_of_n_numbers.cpp,3,./embeddings/codebert/datasets__cpp__math__gcd_of_n_numbers.cpp.pth,./embeddings/bert/datasets__cpp__math__gcd_of_n_numbers.cpp.pth,3,3,3,3,3,2
datasets/java/365.java,2,./embeddings/codebert/datasets__java__365.java.pth,./embeddings/bert/datasets__java__365.java.pth,2,2,4,2,2,2
datasets/js/Search/InterpolationSearch.js,1,./embeddings/codebert/datasets__js__Search__InterpolationSearch.js.pth,./embeddings/bert/datasets__js__Search__InterpolationSearch.js.pth,1,1,2,1,1,1
datasets/java/489.java,4,./embeddings/codebert/datasets__java__489.java.pth,./embeddings/bert/datasets__java__489.java.pth,4,4,3,4,4,4
datasets/py/sorts/odd_even_transposition_single_threaded.py,4,./embeddings/codebert/datasets__py__sorts__odd_even_transposition_single_threaded.py.pth,./embeddings/bert/datasets__py__sorts__odd_even_transposition_single_threaded.py.pth,4,4,4,4,4,0
datasets/java/441.java,2,./embeddings/codebert/datasets__java__441.java.pth,./embeddings/bert/datasets__java__441.java.pth,2,2,2,2,2,2
datasets/java/657.java,2,./embeddings/codebert/datasets__java__657.java.pth,./embeddings/bert/datasets__java__657.java.pth,2,2,2,2,2,2
datasets/java/107.java,4,./embeddings/codebert/datasets__java__107.java.pth,./embeddings/bert/datasets__java__107.java.pth,4,4,2,4,4,4
datasets/java/296.java,2,./embeddings/codebert/datasets__java__296.java.pth,./embeddings/bert/datasets__java__296.java.pth,2,2,2,2,2,2
datasets/java/54.java,2,./embeddings/codebert/datasets__java__54.java.pth,./embeddings/bert/datasets__java__54.java.pth,2,2,2,2,2,2
datasets/java/281.java,2,./embeddings/codebert/datasets__java__281.java.pth,./embeddings/bert/datasets__java__281.java.pth,2,2,2,2,2,2
datasets/java/670.java,2,./embeddings/codebert/datasets__java__670.java.pth,./embeddings/bert/datasets__java__670.java.pth,2,2,2,2,2,2
datasets/py/dynamic_programming/fast_fibonacci.py,1,./embeddings/codebert/datasets__py__dynamic_programming__fast_fibonacci.py.pth,./embeddings/bert/datasets__py__dynamic_programming__fast_fibonacci.py.pth,1,1,2,1,1,1
datasets/java/257.java,4,./embeddings/codebert/datasets__java__257.java.pth,./embeddings/bert/datasets__java__257.java.pth,4,4,2,4,4,2
datasets/java/881.java,2,./embeddings/codebert/datasets__java__881.java.pth,./embeddings/bert/datasets__java__881.java.pth,2,2,2,2,2,2
datasets/java/524.java,2,./embeddings/codebert/datasets__java__524.java.pth,./embeddings/bert/datasets__java__524.java.pth,2,2,2,2,2,2
datasets/java/533.java,2,./embeddings/codebert/datasets__java__533.java.pth,./embeddings/bert/datasets__java__533.java.pth,2,2,2,2,2,2
datasets/java/1027.java,2,./embeddings/codebert/datasets__java__1027.java.pth,./embeddings/bert/datasets__java__1027.java.pth,2,2,0,2,2,2
datasets/js/Recursive/Factorial.js,2,./embeddings/codebert/datasets__js__Recursive__Factorial.js.pth,./embeddings/bert/datasets__js__Recursive__Factorial.js.pth,2,2,2,2,2,2
datasets/java/335.java,4,./embeddings/codebert/datasets__java__335.java.pth,./embeddings/bert/datasets__java__335.java.pth,4,4,4,4,4,4
datasets/js/Sorts/MergeSort.js,3,./embeddings/codebert/datasets__js__Sorts__MergeSort.js.pth,./embeddings/bert/datasets__js__Sorts__MergeSort.js.pth,3,3,4,3,3,2
datasets/java/377.java,2,./embeddings/codebert/datasets__java__377.java.pth,./embeddings/bert/datasets__java__377.java.pth,2,2,2,2,2,2
datasets/java/234.java,3,./embeddings/codebert/datasets__java__234.java.pth,./embeddings/bert/datasets__java__234.java.pth,3,3,2,3,3,2
